0: '000000000000000'
1362: '000010101010010'
1363: '000010101010011'
1364: '000010101010100'
1365: '000010101010101'
1366: '000010101010110'
1367: '000010101010111'
1368: '000010101011000'
1369: '000010101011001'
1370: '000010101011010'
1371: '000010101011011'
1372: '000010101011100'
1373: '000010101011101'
1374: '000010101011110'
1375: '000010101011111'
1376: '000010101100000'
1377: '000010101100001'
1378: '000010101100010'
1379: '000010101100011'
1380: '000010101100100'
1381: '000010101100101'
1382: '000010101100110'
1383: '000010101100111'
1384: '000010101101000'
1385: '000010101101001'
1386: '000010101101010'
1387: '000010101101011'
1388: '000010101101100'
1389: '000010101101101'
1390: '000010101101110'
1391: '000010101101111'
1392: '000010101110000'
1393: '000010101110001'
1394: '000010101110010'
1395: '000010101110011'
1396: '000010101110100'
1397: '000010101110101'
1398: '000010101110110'
1399: '000010101110111'
1400: '000010101111000'
1401: '000010101111001'
1402: '000010101111010'
1403: '000010101111011'
1404: '000010101111100'
1405: '000010101111101'
1406: '000010101111110'
1407: '000010101111111'
1408: '000010110000000'
1409: '000010110000001'
1410: '000010110000010'
1411: '000010110000011'
1412: '000010110000100'
1413: '000010110000101'
1414: '000010110000110'
1415: '000010110000111'
1416: '000010110001000'
1417: '000010110001001'
1418: '000010110001010'
1419: '000010110001011'
1420: '000010110001100'
1421: '000010110001101'
1422: '000010110001110'
1423: '000010110001111'
1424: '000010110010000'
1425: '000010110010001'
1426: '000010110010010'
1427: '000010110010011'
1428: '000010110010100'
1429: '000010110010101'
1430: '000010110010110'
1431: '000010110010111'
1432: '000010110011000'
1433: '000010110011001'
1434: '000010110011010'
1435: '000010110011011'
1436: '000010110011100'
1437: '000010110011101'
1438: '000010110011110'
1439: '000010110011111'
1440: '000010110100000'
1441: '000010110100001'
1442: '000010110100010'
1443: '000010110100011'
1444: '000010110100100'
1445: '000010110100101'
1446: '000010110100110'
1447: '000010110100111'
1448: '000010110101000'
1449: '000010110101001'
1450: '000010110101010'
1451: '000010110101011'
1452: '000010110101100'
1453: '000010110101101'
1454: '000010110101110'
1455: '000010110101111'
1456: '000010110110000'
1457: '000010110110001'
1458: '000010110110010'
1459: '000010110110011'
1460: '000010110110100'
1461: '000010110110101'
1462: '000010110110110'
1463: '000010110110111'
1464: '000010110111000'
1465: '000010110111001'
1466: '000010110111010'
1467: '000010110111011'
1468: '000010110111100'
1469: '000010110111101'
1470: '000010110111110'
1471: '000010110111111'
1472: '000010111000000'
1473: '000010111000001'
1474: '000010111000010'
1475: '000010111000011'
1476: '000010111000100'
1477: '000010111000101'
1478: '000010111000110'
1479: '000010111000111'
1480: '000010111001000'
1481: '000010111001001'
1482: '000010111001010'
1483: '000010111001011'
1484: '000010111001100'
1485: '000010111001101'
1486: '000010111001110'
1487: '000010111001111'
1488: '000010111010000'
1489: '000010111010001'
1490: '000010111010010'
1491: '000010111010011'
1492: '000010111010100'
1493: '000010111010101'
1494: '000010111010110'
1495: '000010111010111'
1496: '000010111011000'
1497: '000010111011001'
1498: '000010111011010'
1499: '000010111011011'
1500: '000010111011100'
1501: '000010111011101'
1502: '000010111011110'
1503: '000010111011111'
1504: '000010111100000'
1505: '000010111100001'
1506: '000010111100010'
1507: '000010111100011'
1508: '000010111100100'
1509: '000010111100101'
1510: '000010111100110'
1511: '000010111100111'
1512: '000010111101000'
1513: '000010111101001'
1514: '000010111101010'
1515: '000010111101011'
1516: '000010111101100'
1517: '000010111101101'
1518: '000010111101110'
1519: '000010111101111'
1520: '000010111110000'
1521: '000010111110001'
1522: '000010111110010'
1523: '000010111110011'
1524: '000010111110100'
1525: '000010111110101'
1526: '000010111110110'
1527: '000010111110111'
1528: '000010111111000'
1529: '000010111111001'
1530: '000010111111010'
1531: '000010111111011'
1532: '000010111111100'
1533: '000010111111101'
1534: '000010111111110'
1535: '000010111111111'
1536: '000011000000000'
1537: '000011000000001'
1538: '000011000000010'
1539: '000011000000011'
1540: '000011000000100'
1541: '000011000000101'
1542: '000011000000110'
1543: '000011000000111'
1544: '000011000001000'
1545: '000011000001001'
1546: '000011000001010'
1547: '000011000001011'
1548: '000011000001100'
1549: '000011000001101'
1550: '000011000001110'
1551: '000011000001111'
1552: '000011000010000'
1553: '000011000010001'
1554: '000011000010010'
1555: '000011000010011'
1556: '000011000010100'
1557: '000011000010101'
1558: '000011000010110'
1559: '000011000010111'
1560: '000011000011000'
1561: '000011000011001'
1562: '000011000011010'
1563: '000011000011011'
1564: '000011000011100'
1565: '000011000011101'
1566: '000011000011110'
1567: '000011000011111'
1568: '000011000100000'
1569: '000011000100001'
1570: '000011000100010'
1571: '000011000100011'
1572: '000011000100100'
1573: '000011000100101'
1574: '000011000100110'
1575: '000011000100111'
1576: '000011000101000'
1577: '000011000101001'
1578: '000011000101010'
1579: '000011000101011'
1580: '000011000101100'
1581: '000011000101101'
1582: '000011000101110'
1583: '000011000101111'
1584: '000011000110000'
1585: '000011000110001'
1586: '000011000110010'
1587: '000011000110011'
1588: '000011000110100'
1589: '000011000110101'
1590: '000011000110110'
1591: '000011000110111'
1592: '000011000111000'
1593: '000011000111001'
1594: '000011000111010'
1595: '000011000111011'
1596: '000011000111100'
1597: '000011000111101'
1598: '000011000111110'
1599: '000011000111111'
1600: '000011001000000'
1601: '000011001000001'
1602: '000011001000010'
1603: '000011001000011'
1604: '000011001000100'
1605: '000011001000101'
1606: '000011001000110'
1607: '000011001000111'
1608: '000011001001000'
1609: '000011001001001'
1610: '000011001001010'
1611: '000011001001011'
1612: '000011001001100'
1613: '000011001001101'
1614: '000011001001110'
1615: '000011001001111'
1616: '000011001010000'
1617: '000011001010001'
1618: '000011001010010'
1619: '000011001010011'
1620: '000011001010100'
1621: '000011001010101'
1622: '000011001010110'
1623: '000011001010111'
1624: '000011001011000'
1625: '000011001011001'
1626: '000011001011010'
1627: '000011001011011'
1628: '000011001011100'
1629: '000011001011101'
1630: '000011001011110'
1631: '000011001011111'
1632: '000011001100000'
1633: '000011001100001'
1634: '000011001100010'
1635: '000011001100011'
1636: '000011001100100'
1637: '000011001100101'
1638: '000011001100110'
1639: '000011001100111'
1640: '000011001101000'
1641: '000011001101001'
1642: '000011001101010'
1643: '000011001101011'
1644: '000011001101100'
1645: '000011001101101'
1646: '000011001101110'
1647: '000011001101111'
1648: '000011001110000'
1649: '000011001110001'
1650: '000011001110010'
1651: '000011001110011'
1652: '000011001110100'
1653: '000011001110101'
1654: '000011001110110'
1655: '000011001110111'
1656: '000011001111000'
1657: '000011001111001'
1658: '000011001111010'
1659: '000011001111011'
1660: '000011001111100'
1661: '000011001111101'
1662: '000011001111110'
1663: '000011001111111'
1664: '000011010000000'
1665: '000011010000001'
1666: '000011010000010'
1667: '000011010000011'
1668: '000011010000100'
1669: '000011010000101'
1670: '000011010000110'
1671: '000011010000111'
1672: '000011010001000'
1673: '000011010001001'
1674: '000011010001010'
1675: '000011010001011'
1676: '000011010001100'
1677: '000011010001101'
1678: '000011010001110'
1679: '000011010001111'
1680: '000011010010000'
1681: '000011010010001'
1682: '000011010010010'
1683: '000011010010011'
1684: '000011010010100'
1685: '000011010010101'
1686: '000011010010110'
1687: '000011010010111'
1688: '000011010011000'
1689: '000011010011001'
1690: '000011010011010'
1691: '000011010011011'
1692: '000011010011100'
1693: '000011010011101'
1694: '000011010011110'
1695: '000011010011111'
1696: '000011010100000'
1697: '000011010100001'
1698: '000011010100010'
1699: '000011010100011'
1700: '000011010100100'
1701: '000011010100101'
1702: '000011010100110'
1703: '000011010100111'
1704: '000011010101000'
1705: '000011010101001'
1706: '000011010101010'
1707: '000011010101011'
1708: '000011010101100'
1709: '000011010101101'
1710: '000011010101110'
1711: '000011010101111'
1712: '000011010110000'
1713: '000011010110001'
1714: '000011010110010'
1715: '000011010110011'
1716: '000011010110100'
1717: '000011010110101'
1718: '000011010110110'
1719: '000011010110111'
1720: '000011010111000'
1721: '000011010111001'
1722: '000011010111010'
1723: '000011010111011'
1724: '000011010111100'
1725: '000011010111101'
1726: '000011010111110'
1727: '000011010111111'
1728: '000011011000000'
1729: '000011011000001'
1730: '000011011000010'
1731: '000011011000011'
1732: '000011011000100'
1733: '000011011000101'
1734: '000011011000110'
1735: '000011011000111'
1736: '000011011001000'
1737: '000011011001001'
1738: '000011011001010'
1739: '000011011001011'
1740: '000011011001100'
1741: '000011011001101'
1742: '000011011001110'
1743: '000011011001111'
1744: '000011011010000'
1745: '000011011010001'
1746: '000011011010010'
1747: '000011011010011'
1748: '000011011010100'
1749: '000011011010101'
1750: '000011011010110'
1751: '000011011010111'
1752: '000011011011000'
1753: '000011011011001'
1754: '000011011011010'
1755: '000011011011011'
1756: '000011011011100'
1757: '000011011011101'
1758: '000011011011110'
1759: '000011011011111'
1760: '000011011100000'
1761: '000011011100001'
1762: '000011011100010'
1763: '000011011100011'
1764: '000011011100100'
1765: '000011011100101'
1766: '000011011100110'
1767: '000011011100111'
1768: '000011011101000'
1769: '000011011101001'
1770: '000011011101010'
1771: '000011011101011'
1772: '000011011101100'
1773: '000011011101101'
1774: '000011011101110'
1775: '000011011101111'
1776: '000011011110000'
1777: '000011011110001'
1778: '000011011110010'
1779: '000011011110011'
1780: '000011011110100'
1781: '000011011110101'
1782: '000011011110110'
1783: '000011011110111'
1784: '000011011111000'
1785: '000011011111001'
1786: '000011011111010'
1787: '000011011111011'
1788: '000011011111100'
1789: '000011011111101'
1790: '000011011111110'
1791: '000011011111111'
1792: '000011100000000'
1793: '000011100000001'
1794: '000011100000010'
1795: '000011100000011'
1796: '000011100000100'
1797: '000011100000101'
1798: '000011100000110'
1799: '000011100000111'
1800: '000011100001000'
1801: '000011100001001'
1802: '000011100001010'
1803: '000011100001011'
1804: '000011100001100'
1805: '000011100001101'
1806: '000011100001110'
1807: '000011100001111'
1808: '000011100010000'
1809: '000011100010001'
1810: '000011100010010'
1811: '000011100010011'
1812: '000011100010100'
1813: '000011100010101'
1814: '000011100010110'
1815: '000011100010111'
1816: '000011100011000'
1817: '000011100011001'
1818: '000011100011010'
1819: '000011100011011'
1820: '000011100011100'
1821: '000011100011101'
1822: '000011100011110'
1823: '000011100011111'
1824: '000011100100000'
1825: '000011100100001'
1826: '000011100100010'
1827: '000011100100011'
1828: '000011100100100'
1829: '000011100100101'
1830: '000011100100110'
1831: '000011100100111'
1832: '000011100101000'
1833: '000011100101001'
1834: '000011100101010'
1835: '000011100101011'
1836: '000011100101100'
1837: '000011100101101'
1838: '000011100101110'
1839: '000011100101111'
1840: '000011100110000'
1841: '000011100110001'
1842: '000011100110010'
1843: '000011100110011'
1844: '000011100110100'
1845: '000011100110101'
1846: '000011100110110'
1847: '000011100110111'
1848: '000011100111000'
1849: '000011100111001'
1850: '000011100111010'
1851: '000011100111011'
1852: '000011100111100'
1853: '000011100111101'
1854: '000011100111110'
1855: '000011100111111'
1856: '000011101000000'
1857: '000011101000001'
1858: '000011101000010'
1859: '000011101000011'
1860: '000011101000100'
1861: '000011101000101'
1862: '000011101000110'
1863: '000011101000111'
1864: '000011101001000'
1865: '000011101001001'
1866: '000011101001010'
1867: '000011101001011'
1868: '000011101001100'
1869: '000011101001101'
1870: '000011101001110'
1871: '000011101001111'
1872: '000011101010000'
1873: '000011101010001'
1874: '000011101010010'
1875: '000011101010011'
1876: '000011101010100'
1877: '000011101010101'
1878: '000011101010110'
1879: '000011101010111'
1880: '000011101011000'
1881: '000011101011001'
1882: '000011101011010'
1883: '000011101011011'
1884: '000011101011100'
1885: '000011101011101'
1886: '000011101011110'
1887: '000011101011111'
1888: '000011101100000'
1889: '000011101100001'
1890: '000011101100010'
1891: '000011101100011'
1892: '000011101100100'
1893: '000011101100101'
1894: '000011101100110'
1895: '000011101100111'
1896: '000011101101000'
1897: '000011101101001'
1898: '000011101101010'
1899: '000011101101011'
1900: '000011101101100'
1901: '000011101101101'
1902: '000011101101110'
1903: '000011101101111'
1904: '000011101110000'
1905: '000011101110001'
1906: '000011101110010'
1907: '000011101110011'
1908: '000011101110100'
1909: '000011101110101'
1910: '000011101110110'
1911: '000011101110111'
1912: '000011101111000'
1913: '000011101111001'
1914: '000011101111010'
1915: '000011101111011'
1916: '000011101111100'
1917: '000011101111101'
1918: '000011101111110'
1919: '000011101111111'
1920: '000011110000000'
1921: '000011110000001'
